"image","xmin","ymin","xmax","ymax","label"
"fire_242.jpg",93.79808990280777,2.970779220779221,174.7736118610511,160.02597402597405,"Fire"
"fire_243.jpg",42.79807029634735,3.364391143911439,252.65334252239836,167.0249077490775,"Fire"
"fire_244.jpg",134.83059381496884,37.14285714285714,229.00000000000003,165,"Fire"
"fire_244.jpg",65.3212383056133,120.95238095238095,135.3066852910603,171.66666666666666,"Fire"
"fire_246.jpg",27.972432804962096,21.8953125,257.78911095796,139.77670784883722,"Fire"
"fire_245.jpg",154.25223983459682,56.28827408256881,184.3762922122674,124.22274328309305,"Fire"
"fire_245.jpg",248.47002067539626,68.6788376474443,301.2405237767057,148.1493487876802,"Fire"
"fire_245.jpg",70.289455547898,56.501904488859765,110.24121295658166,127.21356897116645,"Fire"
"fire_245.jpg",71.78497587870434,0,135.8787043418332,61.41540383355177,"Fire"
"fire_245.jpg",169.421088904204,1.171629259501966,250.39283252929016,84.06022690039319,"Fire"
"fire_245.jpg",9.614059269469331,62.48355586500655,52.34321157822191,126.78630815858453,"Fire"
"fire_247.jpg",40.01240523776706,0,198.68228807718816,137.06886898096303,"Fire"
"fire_248.jpg",191.66092350103378,0.05811808118081181,255.75465196416266,150.49354243542436,"Fire"
"fire_248.jpg",122.39834596829773,1.0913284132841328,188.14610613370093,104.20571955719558,"Fire"
"fire_248.jpg",45.27911784975879,0,106.47829083390766,80.02859778597787,"Fire"
"fire_249.jpg",102.20813232253619,34.76273006134969,160.11233631977947,105.05475460122699,"Fire"
"fire_250.jpg",93.42181751287713,1.4015151515151514,266.7492641648271,158.17099567099567,"Fire"
"fire_25.jpg",408.93506493506493,114.07792207792208,620.2597402597403,256.83116883116884,"Fire"
"fire_251.jpg",176.95143763498922,33.27272727272727,273.17174001079917,125.76298701298703,"Fire"
"fire_252.jpg",2.4810475534114405,10.80350553505535,298.3459682977257,166.4049815498155,"Fire"
"fire_253.jpg",1.0957792207792207,43.58766233766234,53.936688311688314,127.3538961038961,"Fire"
"fire_253.jpg",159.1314935064935,14.853896103896103,224.39123376623377,136.60714285714286,"Fire"
"fire_253.jpg",87.7840909090909,137.33766233766232,130.88474025974025,184.09090909090907,"Fire"
"fire_255.jpg",76.70572019297036,3.157749077490775,233.83873190902824,105.65221402214023,"Fire"
"fire_254.jpg",25.430737422467264,1.0913284132841328,289.66230186078565,153.59317343173433,"Fire"
"fire_256.jpg",11.606070198541328,3.779220779220779,131.45128899918961,107.4978354978355,"Fire"
"fire_256.jpg",146.77300698946516,48.91991341991342,187.4909972649919,110.22727272727272,"Fire"
"fire_256.jpg",160.20574604943272,116.94588744588745,197.56555155996756,140.46103896103898,"Fire"
"fire_256.jpg",100.17819337520258,142.35064935064935,137.11822579011346,154.3181818181818,"Fire"
"fire_257.jpg",91.6801948051948,4.1396103896103895,220.73863636363637,138.55519480519482,"Fire"
"fire_257.jpg",70.98214285714286,135.87662337662337,124.06655844155844,170.21103896103895,"Fire"
"fire_259.jpg",39.83347210657785,89.54545454545455,69.46211490424646,121.0995670995671,"Fire"
"fire_259.jpg",99.30391340549542,75.2608225108225,182.22148209825144,158.1969696969697,"Fire"
"fire_260.jpg",107.51206064782909,0,246.45072363886976,106.47878228782288,"Fire"
"fire_258.jpg",83.74979558462798,35.665584415584405,193.8197311937858,166.2987012987013,"Fire"
"fire_26.jpg",375.77905484510086,0,659.615510176513,277.6666666666667,"Fire"
"fire_263.jpg",118.18370664739885,103.43181818181817,168.0854407514451,170.14393939393938,"Fire"
"fire_262.jpg",20.32529290144728,4.69919590643275,238.67126119917302,170.26176900584798,"Fire"
"fire_262.jpg",208.88766368022056,150.547149122807,240.28118538938665,169.45709064327485,"Fire"
"fire_261.jpg",23.859392189218923,38.39393939393939,61.26093234323432,99.70670995670994,"Fire"
"fire_264.jpg",222.52929014472778,5.542124728555917,278.89042039972435,64.04266761672095,"Fire"
"fire_264.jpg",156.0620261888353,18.369486292073834,208.73053066850449,58.21204872421282,"Fire"
"fire_264.jpg",2.1378359751895246,21.284795738327905,148.67677463818055,69.09587065689468,"Fire"
"fire_29.jpg",619.3095238095239,365.5238095238095,1010.1666666666667,621.5714285714286,"Fire"
"fire_29.jpg",23.976190476190478,503.04761904761904,607.547619047619,793.4761904761905,"Fire"
"fire_265.jpg",118.63501949740036,90.92857142857143,164.52843370883883,149.87987012987014,"Fire"
"fire_265.jpg",189.1064233102253,100.28246753246752,244.5700281629116,160.75649350649348,"Fire"
"fire_266.jpg",164.12886969042478,59.01948051948053,200.31356866450685,77.63636363636365,"Fire"
"fire_266.jpg",71.62386384089274,0.7922077922077922,153.7872907667387,114.07792207792208,"Fire"
"fire_266.jpg",27.473395878329736,84.56818181818183,58.55690919726422,117.24675324675326,"Fire"
"fire_268.jpg",56.63873182552504,32.75324675324675,184.95860258481423,105.39826839826839,"Fire"
"fire_267.jpg",123.29772993160547,2.178571428571429,269.4100409467243,133.0909090909091,"Fire"
"fire_267.jpg",51.033511069114475,50.89935064935065,80.53315109791217,115.06818181818183,"Fire"
"fire_269.jpg",6.592494619799139,125.56493506493507,124.00138988522238,166.36363636363637,"Fire"
"fire_269.jpg",46.982738522238165,31.886363636363637,181.22090208034433,141.4090909090909,"Fire"
"fire_272.jpg",144.46425496353322,5.458874458874459,251.9261674432739,75.16450216450217,"Fire"
"fire_272.jpg",25.248695806320907,81.25324675324676,81.07851752431118,134.7922077922078,"Fire"
"fire_272.jpg",133.96992757293356,95.1103896103896,183.50315285656401,173.42424242424244,"Fire"
"fire_272.jpg",66.17657262965965,149.9090909090909,133.76004102512155,184.55194805194805,"Fire"
"fire_272.jpg",33.85404426661264,0.20995670995670995,137.95777198136142,33.59307359307359,"Fire"
"fire_272.jpg",4.469927572933549,7.978354978354978,39.31109450972447,65.5064935064935,"Fire"
"fire_271.jpg",51.098830293417926,34.285714285714285,90.99097938144331,67.74025974025975,"Fire"
"fire_271.jpg",137.5318199841396,17.246753246753247,209.00525376685172,79.16883116883118,"Fire"
"fire_271.jpg",159.34783901665347,102.23376623376625,207.343080888184,136.31168831168833,"Fire"
"fire_271.jpg",52.553231562252186,13.506493506493507,213.3684575733545,80.00000000000001,"Fire"
"fire_270.jpg",19.61098746366279,21.904761904761905,100.25778978924419,166.07792207792207,"Fire"
"fire_270.jpg",110.01505723110465,57.94805194805195,134.90604560319767,132.22510822510822,"Fire"
"fire_270.jpg",103.84209211482558,138.5974025974026,158.80139444040697,174.83982683982686,"Fire"
"fire_270.jpg",220.92930141715115,164.4848484848485,268.9191269985465,182.60606060606062,"Fire"
"fire_273.jpg",41.47186147186147,1.0389610389610389,171.25541125541125,134.8917748917749,"Fire"
"fire_273.jpg",208.74458874458873,0,239.74025974025972,99.04761904761904,"Fire"
"fire_273.jpg",1.1255411255411254,1.3852813852813852,57.4025974025974,111.34199134199135,"Fire"
"fire_27.jpg",319.5844155844156,7.480519480519481,796.6753246753246,615.8961038961039,"Fire"
"fire_275.jpg",4.739490006891799,39.09156441717791,84.8986905582357,86.09033742331289,"Fire"
"fire_275.jpg",73.15299793246037,14.561503067484663,127.96623018607856,48.16150306748467,"Fire"
"fire_275.jpg",122.40248104755341,1.7811349693251535,225.02274293590625,53.7271472392638,"Fire"
"fire_275.jpg",95.407994486561,46.924693251533746,225.43487250172294,96.1909509202454,"Fire"
"fire_274.jpg",189.3866299104066,0.6780442804428044,298.75947622329426,122.80350553505535,"Fire"
"fire_276.jpg",220.23868980436413,115.15476190476193,257.8675696012039,181.73809523809524,"Fire"
"fire_276.jpg",131.78647009029345,14.976190476190476,218.61942720090292,178.0952380952381,"Fire"
"fire_277.jpg",59.67008964748783,31.493506493506494,81.49829061993515,74.11471861471861,"Fire"
"fire_277.jpg",106.0550167139384,5.458874458874459,217.7146601499189,71.17532467532467,"Fire"
"fire_278.jpg",137.8181818181818,66.9090909090909,172.24242424242425,204.84848484848484,"Fire"
"fire_279.jpg",126.18181818181819,78.06060606060606,167.3939393939394,203.3939393939394,"Fire"
"fire_280.jpg",140.4848484848485,94.78787878787881,183.75757575757578,213.8181818181818,"Fire"
"fire_281.jpg",122.30303030303031,126.30303030303031,170.54545454545456,212.36363636363637,"Fire"
"fire_282.jpg",126.66666666666667,144.4848484848485,168.84848484848484,215.2727272727273,"Fire"
"fire_28.jpg",496.6233766233766,137.14285714285714,1356.8831168831168,1011.2554112554112,"Fire"
"fire_283.jpg",126.9090909090909,88.48484848484848,152.96969696969697,122.9090909090909,"Fire"
"fire_284.jpg",125.6969696969697,76.84848484848484,152.84848484848484,122.9090909090909,"Fire"
"fire_285.jpg",125.93939393939394,83.15151515151516,153.0909090909091,123.15151515151516,"Fire"
"fire_286.jpg",129.0909090909091,89.21212121212122,154.54545454545456,122.9090909090909,"Fire"
"fire_287.jpg",124.72727272727273,82.9090909090909,153.8181818181818,121.93939393939394,"Fire"
"fire_289.jpg",327.84286698828396,49.40633245382586,427.11922811853896,242.4142480211082,"Fire"
"fire_290.jpg",123.67472627737227,74.16666666666666,494.1418795620438,304.8538961038961,"Fire"
"fire_290.jpg",35.995894160583944,33.71212121212121,116.4484489051095,332.3051948051948,"Fire"
"fire_291.jpg",103.24675324675324,209.52380952380952,339.1774891774892,329.004329004329,"Fire"
"fire_292.jpg",238.263266712612,52.638522427440634,584.5761543762922,235.0263852242744,"Fire"
"fire_292.jpg",591.9641626464507,106.20052770448551,663.9972432804963,312.5989445910291,"Fire"
"fire_292.jpg",114.51412818745693,298.7467018469657,175.00344589937976,348.6147757255937,"Fire"
"fire_288.jpg",1074.946111691023,1105.6331168831168,1593.321894572025,1545.508658008658,"Fire"
"fire_288.jpg",1481.561978079332,844.0854978354978,1752.6392223382047,1100.8777056277056,"Fire"
"fire_288.jpg",1902.445067849687,0,3324.4116649269313,1098.5,"Fire"
"fire_294.jpg",319.95589248793937,0.5337252475247525,664.5237767057201,367.39511138613864,"Fire"
"fire_297.jpg",146.94008953651687,63.69372294372294,197.8305389747191,158.81709956709955,"Fire"
"fire_297.jpg",275.41761762640454,27.257575757575758,321.3024490870787,129.05627705627705,"Fire"
"fire_296.jpg",378.16678152997935,111.51044568245125,500.7305306685045,168.59122562674094,"Fire"
"fire_293.jpg",237.29841488628531,135.0827205882353,733.0668504479669,563.90625,"Fire"
"fire_295.jpg",32.74820301542777,87.64285714285714,508.24048913043475,499.2987012987013,"Fire"
"fire_295.jpg",85.87583274894811,736.9967532467533,197.4438551893408,909.6266233766235,"Fire"
"fire_30.jpg",109.17748917748918,58.7012987012987,175.15151515151516,107.012987012987,"Fire"
"fire_298.jpg",415.86494305657607,4.10064935064935,617.2168901542983,344.91017316017314,"Fire"
"fire_298.jpg",130.23672850844966,0,413.13165870683315,259.7077922077922,"Fire"
"fire_298.jpg",113.38147501836885,205.03246753246754,156.2029298310066,246.95021645021646,"Fire"
"fire_299.jpg",199.11784975878703,219.92337541390728,296.96760854583044,300.6551634933775,"Fire"
"fire_299.jpg",110.24121295658166,214.79754759933775,190.144727773949,304.92668667218544,"Fire"
"fire_299.jpg",2.991040661612681,235.3008588576159,107.25017229496899,292.1121171357616,"Fire"
"fire_300.jpg",239.67352092352093,395.2835497835498,561.4628427128428,830.961038961039,"Fire"
"fire_300.jpg",574.4498556998557,266.8885281385282,930.8712121212122,742.9599567099568,"Fire"
"fire_300.jpg",323.3676046176046,894.4372294372295,454.680735930736,1043.0292207792209,"Fire"
"fire_3.jpg",25.242926434923202,416.95238095238096,2321.7926434923197,1104.1904761904761,"Fire"
"fire_301.jpg",102.54996554100622,328.0913734392736,338.5251550654721,457.17650397275827,"Fire"
"fire_303.jpg",217.20454545454547,400.72727272727275,655.9318181818182,608.8636363636364,"Fire"
"fire_303.jpg",775.9772727272727,438.72727272727275,1018.659090909091,576.909090909091,"Fire"
"fire_302.jpg",616.6230186078567,289.4944852941176,749.8277050310131,411.25919117647055,"Fire"
"fire_304.jpg",420.25361819434875,81.69974226804123,622.3735354927636,373.96778350515467,"Fire"
"fire_304.jpg",5.626464507236388,151.41108247422682,304.2618883528601,359.24613402061857,"Fire"
"fire_305.jpg",125.01791867677464,1.7648698884758365,213.94279807029636,133.01889714993803,"Fire"
"fire_305.jpg",330.59131633356304,222.96189591078067,601.5506547208821,332.2530978934325,"Fire"
"fire_306.jpg",239.9448656099242,0,365.210199862164,150.3030303030303,"Fire"
"fire_306.jpg",9.262577532736044,4.297520661157025,220.53756030323913,158.1267217630854,"Fire"
"fire_307.jpg",98.41682419659736,157.23809523809524,751.7249527410208,654.6547619047619,"Fire"
"fire_307.jpg",177.05576559546313,707.5714285714286,789.5321361058602,1158.1190476190477,"Fire"
"fire_309.jpg",276.648916967509,34.549783549783555,437.7175090252708,178.75757575757575,"Fire"
"fire_309.jpg",273.6453068592058,184.01515151515153,434.71389891696754,274.8961038961039,"Fire"
"fire_309.jpg",87.04602888086643,99.14285714285715,167.76805054151623,262.12770562770567,"Fire"
"fire_309.jpg",174.52617328519855,130.6883116883117,268.0135379061372,259.8744588744589,"Fire"
"fire_31.jpg",78.34999240275526,120.51515151515152,139.2170912682334,169.0151515151515,"Fire"
"fire_31.jpg",19.161985919773095,138.15151515151516,48.1263295178282,154.1082251082251,"Fire"
"fire_308.jpg",383.12747148288975,297.1428571428571,505.9472433460076,374.2857142857142,"Fire"
"fire_308.jpg",137.96397338403042,4.285714285714286,378.8430608365019,367.1428571428571,"Fire"
"fire_310.jpg",18.50723638869745,5.784336419753086,563.513439007581,422.5756944444444,"Fire"
"fire_311.jpg",262.75324675324674,89.76623376623377,440.41558441558436,304.83116883116884,"Fire"
"fire_312.jpg",147.6223294279807,150.17356710829495,246.03721571330118,233.30605558755764,"Fire"
"fire_312.jpg",461.8883528600965,124.11711549539172,487.1123363197795,145.62402793778801,"Fire"
"fire_312.jpg",299.37973811164716,154.30951180875576,348.1736733287388,176.23001872119815,"Fire"
"fire_315.jpg",462.68398268398266,745.2813852813853,1285.5411255411254,2102.8571428571427,"Fire"
"fire_314.jpg",201.06498579545456,45.27056277056277,1053.7394987824675,706.9913419913419,"Fire"
"fire_32.jpg",54.21640248104755,92.37176842684268,196.118538938663,170.1121424642464,"Fire"
"fire_32.jpg",109.80289455547897,0.9240236523652365,168.91247415575464,90.21775302530253,"Fire"
"fire_32.jpg",59.30530668504479,29.31786303630363,107.06271536871122,90.41357260726073,"Fire"
"fire_317.jpg",69.95175740868366,41.292219541616404,301.9986216402481,374.2234620024126,"Fire"
"fire_318.jpg",621.088122605364,2.941558441558442,961.4406130268198,570.6623376623377,"Fire"
"fire_316.jpg",578.9377016129032,21.939393939393938,1599.0967741935483,2632.727272727273,"Fire"
"fire_319.jpg",46.75324675324675,2214.2337662337663,2070.2337662337663,3366.2337662337663,"Fire"
"fire_319.jpg",2500.3636363636365,1208.103896103896,4314.38961038961,2595.7402597402597,"Fire"
"fire_319.jpg",3517.714285714286,314.1818181818182,4056.311688311688,804.1558441558441,"Fire"
"fire_319.jpg",3742.12987012987,968.7272727272727,4561.2467532467535,2004.7792207792209,"Fire"
"fire_322.jpg",671.2847807757167,114.34523809523809,1136.2563237774032,821.6666666666666,"Fire"
"fire_324.jpg",457.1428571428571,225.1082251082251,782.6839826839827,1078.7878787878788,"Fire"
"fire_323.jpg",1082.4545454545455,143.06493506493507,1816.7142857142858,1371.7402597402597,"Fire"
"fire_321.jpg",295.064935064935,494.5454545454545,624.4155844155844,912.2077922077922,"Fire"
"fire_321.jpg",428.051948051948,366.75324675324674,652.4675324675324,526.7532467532467,"Fire"
"fire_321.jpg",329.3506493506493,261.8181818181818,469.6103896103896,401.038961038961,"Fire"
"fire_321.jpg",32.2077922077922,769.8701298701297,571.4285714285713,953.7662337662337,"Fire"
"fire_320.jpg",2828.394210889042,1213.7787024456522,3972.432804962095,1903.1808763586957,"Fire"
"fire_320.jpg",1733.9765678842177,1108.9895720108696,2549.9655410062023,1787.3613111413042,"Fire"
"fire_320.jpg",716.7470709855272,1293.749354619565,1190.9028256374913,1734.9667459239129,"Fire"
"fire_320.jpg",38.59407305306685,1362.6895720108696,443.83184011026873,1701.875441576087,"Fire"
"fire_33.jpg",97.67470709855272,1.9872699386503068,153.10613370089592,138.2424846625767,"Fire"
"fire_329.jpg",43.54238456237078,54.84593290441177,281.815988973122,209.66946231617646,"Fire"
"fire_325.jpg",73.76623376623377,4.848484848484849,724.1558441558441,503.54978354978357,"Fire"
"fire_327.jpg",508.28822238478415,70.23809523809523,1777.9882955376736,1246.0238095238094,"Fire"
"fire_328.jpg",257.9048931771192,36.07504212622549,582.143349414197,269.02479702818624,"Fire"
"fire_330.jpg",97.16664387308533,62.32900432900433,169.84716903719914,138.5974025974026,"Fire"
"fire_331.jpg",146.79531357684357,55.85147601476015,246.45072363886976,128.79612546125463,"Fire"
"fire_334.jpg",48.291525,52.00974025974026,128.053125,122.19155844155844,"Fire"
"fire_333.jpg",1.0957792207792207,62.09415584415584,132.5892857142857,211.12012987012986,"Fire"
"fire_332.jpg",79.1867677463818,52.33856088560886,191.2474155754652,138.0950184501845,"Fire"
"fire_336.jpg",106.88077188146107,39.836151423877325,185.28600964851827,110.8021974260679,"Fire"
"fire_337.jpg",36.37268284035656,44.51082251082251,140.47641055510536,131.64285714285714,"Fire"
"fire_338.jpg",14.746668198529411,3.4761904761904763,157.34225643382354,264.50649350649354,"Fire"
"fire_335.jpg",111.02687801516196,6.877306273062731,211.302549965541,133.5488929889299,"Fire"
"fire_339.jpg",49.51969991364422,181.34199134199133,133.13973445595855,240.66233766233765,"Fire"
"fire_34.jpg",37.09166092350103,67.33205521472392,124.87525844245349,117.49693251533742,"Fire"
"fire_340.jpg",35.113363553484604,2.0995670995670994,100.11588330632091,119.25541125541125,"Fire"
"fire_341.jpg",148.697450034459,56.996986222732495,215.6512749827705,146.89365671641792,"Fire"
"fire_342.jpg",13.673856707317073,2.0833333333333335,179.4153201219512,208.92857142857144,"Fire"
"fire_343.jpg",104.77283274091627,10.805194805194805,170.00348045023696,89.76623376623377,"Fire"
"fire_343.jpg",82.96003653238546,67.11688311688312,103.11090541074249,113.66233766233766,"Fire"
"fire_345.jpg",71.84350942058346,34.85281385281385,127.67333113857373,137.94155844155844,"Fire"
"fire_344.jpg",79.80702963473466,76.10239852398524,182.56374913852517,136.64852398523985,"Fire"
"fire_347.jpg",0.8297725706409372,2.2685185185185186,195.61888352860095,160.10555555555553,"Fire"
"fire_35.jpg",33.24345757335448,95.16883116883118,153.94577716098337,156.4675324675325,"Fire"
"fire_346.jpg",130.006805651275,1.364795918367359,182.1695382494831,93.46938775510205,"Fire"
"fire_349.jpg",70.66050036302033,4.12987012987013,150.2758954501452,159.45887445887448,"Fire"
"fire_348.jpg",102.38456237077878,47.66256893382353,142.0813232253618,75.62212775735294,"Fire"
"fire_350.jpg",180.0827015851137,143.05442804428046,221.64024810475533,162.27214022140222,"Fire"
"fire_350.jpg",142.45348035837353,47.37915129151292,218.33218470020677,115.77767527675277,"Fire"
"fire_350.jpg",115.57546519641627,74.0359778597786,143.69400413507927,151.11346863468634,"Fire"
"fire_351.jpg",171.95939272690435,58.78787878787879,241.01206695705022,108.96753246753246,"Fire"
"fire_352.jpg",102.69683194894651,51.43939393939394,195.67657262965963,145.2900432900433,"Fire"
"fire_352.jpg",25.668468901944895,65.71645021645021,78.34999240275526,138.36147186147184,"Fire"
"fire_353.jpg",140.26652400729336,19.525974025974026,251.50639434764992,88.6017316017316,"Fire"
"fire_356.jpg",163.8844829913607,84.17207792207793,195.56194879409648,133.68506493506496,"Fire"
"fire_355.jpg",115.18015842349304,44.82683982683983,195.35017387944356,131.60173160173161,"Fire"
"fire_354.jpg",54.16953824948312,20.928966789667896,194.96898690558237,117.8440959409594,"Fire"
"fire_357.jpg",2.4810475534114405,0.4714022140221402,298.1392143349414,167.23154981549814,"Fire"
"fire_358.jpg",3.053163766368022,0.9686147186147186,278.04971786698826,78.84523809523809,"Fire"
"fire_358.jpg",93.49217134734666,3.6807359307359304,194.96977300137837,140.64285714285714,"Fire"
"fire_358.jpg",125.44599629565816,158.46536796536796,151.00905625430738,179,"Fire"
"fire_358.jpg",95.62242634390076,156.72186147186147,114.02008313232253,178.6125541125541,"Fire"
"fire_36.jpg",52.059222560975606,123.51190476190476,141.92263719512195,199.10714285714283,"Fire"
"fire_359.jpg",154.03721571330115,38.605555171460175,208.84079944865607,115.3577675608407,"Fire"
"fire_360.jpg",1.7354549136069115,0.7922077922077922,57.171020068394526,63.37662337662338,"Fire"
"fire_360.jpg",0.7455341072714183,57.03896103896104,104.68721877249821,171.11688311688312,"Fire"
"fire_361.jpg",84.88880264578835,43.175324675324674,142.89816189704825,131.9025974025974,"Fire"
"fire_361.jpg",139.92839947804177,65.5551948051948,188.23653482721383,92.29220779220779,"Fire"
"fire_362.jpg",154.960716747071,23.09902820121951,255.10820124052378,167.77951600609754,"Fire"
"fire_363.jpg",140.5513439007581,37.440727124183006,178.67057201929703,83.03811274509803,"Fire"
"fire_363.jpg",161.84700206753965,81.12046568627451,184.84631288766371,124.37406045751635,"Fire"
"fire_363.jpg",119.25568573397658,92.62634803921569,147.15299793246038,100.51000816993464,"Fire"
"fire_364.jpg",54.89884868421052,29.939393939393938,122.86826546941677,158.16666666666666,"Fire"
"fire_365.jpg",43.617730210016155,115.05627705627705,145.89559773828756,162.7164502164502,"Fire"
"fire_366.jpg",179.3272475701944,134.08116883116884,196.35388543916488,152.10389610389612,"Fire"
"fire_366.jpg",66.08030732541397,56.24675324675325,207.4409984701224,163.5909090909091,"Fire"
"fire_367.jpg",114.58642683585313,0,241.09830588552916,83.97402597402598,"Fire"
"fire_370.jpg",27.557447832252834,2.0995670995670994,152.85971687601295,129.75324675324674,"Fire"
"fire_368.jpg",72.37009330759331,1.5909090909090908,189.81925675675677,166.25,"Fire"
"fire_37.jpg",0,35.79340490797546,73.97725706409372,89.38849693251534,"Fire"
"fire_369.jpg",81.9434872501723,20.538755773672055,186.27153687112337,92.05607678983833,"Fire"
"fire_371.jpg",46.915230875258445,2.5396671826625385,204.61543762922122,137.9111842105263,"Fire"
"fire_372.jpg",62.437629221226736,31.052300613496932,216.16195727084767,144.22039877300614,"Fire"
"fire_374.jpg",159.8208132322536,37.25369003690037,194.3487250172295,82.50830258302584,"Fire"
"fire_374.jpg",128.8077188146106,64.94372693726937,153.41144038594072,97.79981549815498,"Fire"
"fire_373.jpg",44.24534803583735,12.043357933579337,240.04135079255684,132.3090405904059,"Fire"
"fire_375.jpg",77.51044621150729,56.688311688311686,119.69764232171798,107.07792207792207,"Fire"
"fire_375.jpg",104.79569742706641,95.74025974025975,158.67423014586709,138.57142857142858,"Fire"
"fire_377.jpg",162.30060970122392,63.574675324675326,218.52811150107993,101.00649350649351,"Fire"
"fire_377.jpg",108.44891783657307,27.72727272727273,159.52883144348453,77.4383116883117,"Fire"
"fire_376.jpg",90.6303433225342,15.051948051948052,182.09902582793376,120.61363636363637,"Fire"
"fire_379.jpg",27.077427555795538,101.00649350649351,51.23149523038157,148.53896103896105,"Fire"
"fire_379.jpg",121.11990415766739,32.87662337662338,181.10910502159828,103.58116883116884,"Fire"
"fire_379.jpg",70.23797471202305,55.25649350649351,152.401401637869,98.62987012987014,"Fire"
"fire_379.jpg",54.201257649388054,66.7435064935065,66.27829148668107,99.02597402597404,"Fire"
"fire_378.jpg",137.42822572720127,48.78354978354978,242.66957792845915,179.63095238095238,"Fire"
"fire_378.jpg",3.0335716391509435,1.446969696969697,129.15778547562894,152.55194805194805,"Fire"
"fire_38.jpg",42.520192134629234,51.493506493506494,159.92479976601874,99.42207792207793,"Fire"
"fire_380.jpg",36.37268284035656,42.62121212121212,181.40428737844408,115.05627705627705,"Fire"
"fire_380.jpg",179.09553535251214,71.59523809523809,202.81271525526742,137.1017316017316,"Fire"
"fire_381.jpg",106.89179875947623,56.058118081180815,163.1288766368022,123.42343173431735,"Fire"
"fire_382.jpg",120.53718851296595,10.707792207792208,163.9837039100486,62.98701298701299,"Fire"
"fire_383.jpg",54.00327348812095,2.178571428571429,188.03855066594673,146.3603896103896,"Fire"
"fire_384.jpg",63.30852906767459,2.376623376623377,185.46475656947445,142.79545454545456,"Fire"
"fire_386.jpg",81.93993506493507,117.85714285714286,137.7029220779221,197.24025974025975,"Fire"
"fire_385.jpg",104.32253618194348,39.38874101216814,172.63128876636802,122.2106436670354,"Fire"
"fire_387.jpg",51.50162337662338,8.035714285714286,188.8392857142857,153.16558441558442,"Fire"
"fire_388.jpg",11.405336581045173,11.204545454545455,218.5479406554473,174.8787878787879,"Fire"
"fire_389.jpg",78.64458395802099,4.654761904761905,190.57112068965517,137.41666666666666,"Fire"
"fire_390.jpg",102.54310344827586,24.38636363636363,181.0876885775862,130.34090909090904,"Fire"
"fire_39.jpg",141.90824109071275,17.626623376623378,235.75273353131752,89.32142857142858,"Fire"
"fire_391.jpg",53.483365063150075,111.11688311688312,107.24042301263002,149.16233766233768,"Fire"
"fire_392.jpg",101.71745635349173,1.5844155844155845,158.53891063714903,112.0974025974026,"Fire"
"fire_393.jpg",41.82973308346839,25.824675324675326,179.72519499594813,131.64285714285714,"Fire"
"fire_394.jpg",185.66274073074155,116.85064935064936,221.2998897588193,178.84090909090912,"Fire"
"fire_394.jpg",11.040710493160548,31.094155844155846,57.171020068394526,72.68506493506494,"Fire"
"fire_394.jpg",63.90248155147589,0.5941558441558442,125.27757154427647,50.30519480519481,"Fire"
"fire_394.jpg",115.77433180345572,4.555194805194805,270.39996175305976,116.25649350649351,"Fire"
"fire_396.jpg",59.79580792682925,166.66666666666666,135.98536585365852,247.02380952380952,"Fire"
"fire_395.jpg",85.72366648706897,117.57575757575758,153.61159752155174,193.93939393939394,"Fire"
"fire_395.jpg",54.931640625,132.60606060606062,84.26892510775862,183.2727272727273,"Fire"
"fire_399.jpg",63.39771729587357,5.465367965367966,214.02194907813873,152.5930735930736,"Fire"
"fire_397.jpg",157.09026442307692,72.4090909090909,240.36872596153847,162.61363636363637,"Fire"
"fire_398.jpg",77.30919627383015,31.324675324675322,154.30573006932408,110.94155844155844,"Fire"
"fire_4.jpg",268.76636802205377,1.2751420454545455,603.762922122674,258.49332386363636,"Fire"
"fire_4.jpg",348.2425913163336,311.0478693181818,369.17987594762235,365.3115056818182,"Fire"
"fire_4.jpg",307.6498966230186,334.9751420454545,345.25155065472086,353.7751420454545,"Fire"
"fire_40.jpg",107.26101286897048,74.66558441558442,174.57562769978404,145.37012987012986,"Fire"
"fire_400.jpg",99.34164641828654,56.4448051948052,195.75993295536358,168.54220779220782,"Fire"
"fire_402.jpg",76.25592345078978,2.5757575757575757,161.77718712029161,188.030303030303,"Fire"
"fire_401.jpg",75.63779342723005,60.61904761904762,112.52323943661972,107.21428571428572,"Fire"
"fire_404.jpg",93.91385251550655,8.462949346405228,261.9365954514128,97.10085784313725,"Fire"
"fire_404.jpg",114.35768435561683,12.724387254901961,218.49345279117853,132.04464869281045,"Fire"
"fire_403.jpg",44.65196416264645,39.197841579292266,226.25086147484495,117.60020068807339,"Fire"
"fire_405.jpg",44.89455547898002,2.3227688318777293,154.31288766368021,155.0607600982533,"Fire"
"fire_405.jpg",159.17160578911097,96.18084743449782,195.70916609235013,139.90355485807862,"Fire"
"fire_406.jpg",425.7706967213115,145.87012987012986,1899.718237704918,1501.7142857142858,"Fire"
"fire_407.jpg",403.5389386629911,4.03441722972973,634.0689179875949,272.93982263513516,"Fire"
"fire_407.jpg",37.90144727773949,15.183065878378379,267.09372846312885,331.8046875,"Fire"
"fire_41.jpg",150.7291523087526,46.638335755813955,233.84148862853206,146.41507994186048,"Fire"
"fire_41.jpg",42.2605099931082,53.477870639534885,100.21778084079945,123.08019622093023,"Fire"
"fire_410.jpg",110.56277056277055,58.52813852813853,170.47619047619045,105.1082251082251,"Fire"
